Module Name,Module Type,Module Properties,Measurement Type,Channel Type,Measurement/Output Range,Max Sample/Update Rate,
NI 9201,AI,Voltage,Voltage,Single Channel,-10 V to 10 V,500 kS/s,
NI 9202,AI,Voltage,Voltage,Single Channel,-10 V to 10 V,10 kS/s/ch,
NI 9205,AI,Voltage,Voltage,Single Channel,"-10 V to 10 V, -5 V to 5 V, -1 V to 1 V, -200 mV to 200 mV",250 kS/s,
NI 9206,AI,Voltage,Voltage,Single Channel,"-10 V to 10 V, -5 V to 5 V, -1 V to 1 V, -200 mV to 200 mV",250 kS/s,
NI 9209,AI,Voltage,Voltage,Single Channel,-10 V to 10 V,500 S/s,
NI 9215,AI,Voltage,Voltage,Single Channel,-10 V to 10 V,100 kS/s/ch,
NI 9220,AI,Voltage,Voltage,Single Channel,-10 V to 10 V,100 kS/s/ch,
NI 9221,AI,Voltage,Voltage,Single Channel,-60 V to 60 V,800 kS/s,
NI 9222,AI,Voltage,Voltage,Single Channel,-10 V to 10 V,500 kS/s/ch,
NI 9223,AI,Voltage,Voltage,Single Channel,-10 V to 10 V,1 MS/s/ch,
NI 9224,AI,Voltage,Voltage,Single Channel,-10 V to 10 V,1 kS/s/ch,
NI 9225,AI,Voltage,Voltage,Single Channel,  0 - 300 Vrms,50 kS/s/ch,
NI 9228,AI,Voltage,Voltage,Single Channel,-60 V to 60 V,1 kS/s/ch,
NI 9229,AI,Voltage,Voltage,Single Channel,-60 V to 60 V,50 kS/s/ch,
NI 9238,AI,Voltage,Voltage,Single Channel,-500 mV to 500 mV,50 kS/s/ch,
NI 9239,AI,Voltage,Voltage,Single Channel,-10 V to 10 V,50 kS/s/ch,
NI 9239,AI,Voltage,Voltage,Single Channel,-10 V to 10 V,50 kS/s/ch,
NI 9242,AI,Voltage,Voltage,Single Channel,  0 - 400 Vrms,50 kS/s/ch,
NI 9244,AI,Voltage,Voltage,Single Channel,  0 - 800 Vrms,50 kS/s/ch,
NI 9251,AI,Voltage,Voltage,Single Channel,  0 - 3 Vrms,102.4 kS/s/ch,
NI 9252,AI,Voltage,Voltage,Single Channel,-10 V to 10 V,50 kS/s/ch,
sbRIO 9201,AI,Voltage,Voltage,Single Channel,-10 V to 10 V,500 kS/s,
sbRIO 9205,AI,Voltage,Voltage,Single Channel,"-10 V to 10 V, -5 V to 5 V, -1 V to 1 V, -200 mV to 200 mV",250 kS/s,
sbRIO 9215,AI,Voltage,Voltage,Single Channel,-10 V to 10 V,100 kS/s/ch,
sbRIO 9221,AI,Voltage,Voltage,Single Channel,-60 V to 60 V,800 kS/s,
sbRIO 9222,AI,Voltage,Voltage,Single Channel,-10 V to 10 V,500 kS/s/ch,
sbRIO 9223,AI,Voltage,Voltage,Single Channel,-10 V to 10 V,1 MS/s/ch,
sbRIO 9225,AI,Voltage,Voltage,Single Channel,  0 - 300 Vrms,50 kS/s/ch,
sbRIO 9229,AI,Voltage,Voltage,Single Channel,-60 V to 60 V,50 kS/s/ch,
sbRIO 9239,AI,Voltage,Voltage,Single Channel,-10 V to 10 V,50 kS/s/ch,
NI 9207,AI,Voltage & Current,Voltage & Current,Multichannel,"±20 mA ,  ±10 V",500 S/s,
sbRIO 9207,AI,Voltage & Current,Voltage & Current,Multichannel,"±20 mA ,  ±10 V",-,
NI 9218,AI,Voltage & Current,Voltage & Current,Multichannel,"±16 V, ±65 mV, and ±20 mA",51.2 kS/s/ch,
NI 9219,AI,Voltage & Current,Voltage & Current,Multichannel," ±60 V ,  ±25 mA",100 S/s/ch,
sbRIO 9219,AI,Voltage & Current,Voltage & Current,Multichannel,"±60 V, ±15 V,±4 V, ±1 V, ±125 mV, ±25 mA",100 S/s/ch,
NI 9775,AI,Voltage,Voltage,Single Channel,-10_10,20 MS/s,4
NI 9230,AI,Voltage,Voltage,Single Channel,-30 V to 30 V,12.8 kS/s/ch,
NI 9231,AI,Voltage,Voltage,Single Channel,-5 V to 5 V,51.2 kS/s/ch,
NI 9232,AI,Voltage,Voltage,Single Channel,-30 V to 30 V,102.4 kS/s/ch,
